2024-04-12 23:54:32,902 INFO    StreamThr :88513 [internal.py:wandb_internal():86] W&B internal server running at pid: 88513, started at: 2024-04-12 23:54:32.902236
2024-04-12 23:54:32,903 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: status
2024-04-12 23:54:32,904 INFO    WriterThread:88513 [datastore.py:open_for_write():87] open: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/run-lcds1og2.wandb
2024-04-12 23:54:32,904 DEBUG   SenderThread:88513 [sender.py:send():379] send: header
2024-04-12 23:54:32,923 DEBUG   SenderThread:88513 [sender.py:send():379] send: run
2024-04-12 23:54:33,135 INFO    SenderThread:88513 [dir_watcher.py:__init__():211] watching files in: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240412_235432-lcds1og2/files
2024-04-12 23:54:33,135 INFO    SenderThread:88513 [sender.py:_start_run_threads():1124] run started: lcds1og2 with start time 1712980472.90222
2024-04-12 23:54:33,142 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: check_version
2024-04-12 23:54:33,143 DEBUG   SenderThread:88513 [sender.py:send_request():406] send_request: check_version
2024-04-12 23:54:33,191 DEBUG   HandlerThread:88513 [handler.py:handle_request():146] handle_request: run_start
2024-04-12 23:54:33,197 DEBUG   HandlerThread:88513 [system_info.py:__init__():26] System info init
2024-04-12 23:54:33,197 DEBUG   HandlerThread:88513 [system_info.py:__init__():41] System info init done
2024-04-12 23:54:33,197 INFO    HandlerThread:88513 [system_monitor.py:start():194] Starting system monitor
2024-04-12 23:54:33,197 INFO    SystemMonitor:88513 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-12 23:54:33,198 INFO    HandlerThread:88513 [system_monitor.py:probe():214] Collecting system info
2024-04-12 23:54:33,198 INFO    SystemMonitor:88513 [interfaces.py:start():190] Started cpu monitoring
2024-04-12 23:54:33,198 INFO    SystemMonitor:88513 [interfaces.py:start():190] Started disk monitoring
2024-04-12 23:54:33,200 DEBUG   HandlerThread:88513 [system_info.py:probe():150] Probing system
2024-04-12 23:54:33,201 INFO    SystemMonitor:88513 [interfaces.py:start():190] Started gpuapple monitoring
2024-04-12 23:54:33,220 INFO    SystemMonitor:88513 [interfaces.py:start():190] Started memory monitoring
2024-04-12 23:54:33,221 INFO    SystemMonitor:88513 [interfaces.py:start():190] Started network monitoring
2024-04-12 23:54:33,225 DEBUG   HandlerThread:88513 [system_info.py:_probe_git():135] Probing git
2024-04-12 23:54:33,247 DEBUG   HandlerThread:88513 [system_info.py:_probe_git():143] Probing git done
2024-04-12 23:54:33,247 DEBUG   HandlerThread:88513 [system_info.py:probe():198] Probing system done
2024-04-12 23:54:33,247 DEBUG   HandlerThread:88513 [system_monitor.py:probe():223] {'os': 'macOS-14.4-arm64-arm-64bit', 'python': '3.10.13', 'heartbeatAt': '2024-04-13T03:54:33.201881', 'startedAt': '2024-04-13T03:54:32.898409', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/ming/Courses/5180/project/dqn-breakout/main.py', 'codePathLocal': 'main.py', 'codePath': 'project/dqn-breakout/main.py', 'git': {'remote': 'git@github.com:CMvvvt/CS5180-RL.git', 'commit': '0fc933208f21ddc09a7dc0bf048ea34eff5d693d'}, 'email': '452000761@qq.com', 'root': '/Users/ming/Courses/5180', 'host': 'Mings-MacBook-Pro.local', 'username': 'ming', 'executable': '/Users/ming/.pyenv/versions/3.10.13/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 10.113151550292969}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2024-04-12 23:54:33,247 INFO    HandlerThread:88513 [system_monitor.py:probe():224] Finished collecting system info
2024-04-12 23:54:33,247 INFO    HandlerThread:88513 [system_monitor.py:probe():227] Publishing system info
2024-04-12 23:54:33,248 INFO    HandlerThread:88513 [system_monitor.py:probe():229] Finished publishing system info
2024-04-12 23:54:33,250 DEBUG   SenderThread:88513 [sender.py:send():379] send: files
