2024-04-13 20:31:45,197 INFO    StreamThr :65904 [internal.py:wandb_internal():86] W&B internal server running at pid: 65904, started at: 2024-04-13 20:31:45.196924
2024-04-13 20:31:45,197 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: status
2024-04-13 20:31:45,199 INFO    WriterThread:65904 [datastore.py:open_for_write():87] open: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/run-mt9v1xfa.wandb
2024-04-13 20:31:45,199 DEBUG   SenderThread:65904 [sender.py:send():379] send: header
2024-04-13 20:31:45,218 DEBUG   SenderThread:65904 [sender.py:send():379] send: run
2024-04-13 20:31:45,482 INFO    SenderThread:65904 [dir_watcher.py:__init__():211] watching files in: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_203145-mt9v1xfa/files
2024-04-13 20:31:45,482 INFO    SenderThread:65904 [sender.py:_start_run_threads():1124] run started: mt9v1xfa with start time 1713054705.197463
2024-04-13 20:31:45,492 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: check_version
2024-04-13 20:31:45,492 DEBUG   SenderThread:65904 [sender.py:send_request():406] send_request: check_version
2024-04-13 20:31:45,549 DEBUG   HandlerThread:65904 [handler.py:handle_request():146] handle_request: run_start
2024-04-13 20:31:45,555 DEBUG   HandlerThread:65904 [system_info.py:__init__():26] System info init
2024-04-13 20:31:45,555 DEBUG   HandlerThread:65904 [system_info.py:__init__():41] System info init done
2024-04-13 20:31:45,555 INFO    HandlerThread:65904 [system_monitor.py:start():194] Starting system monitor
2024-04-13 20:31:45,556 INFO    SystemMonitor:65904 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-13 20:31:45,556 INFO    HandlerThread:65904 [system_monitor.py:probe():214] Collecting system info
2024-04-13 20:31:45,556 INFO    SystemMonitor:65904 [interfaces.py:start():190] Started cpu monitoring
2024-04-13 20:31:45,557 INFO    SystemMonitor:65904 [interfaces.py:start():190] Started disk monitoring
2024-04-13 20:31:45,557 INFO    SystemMonitor:65904 [interfaces.py:start():190] Started gpuapple monitoring
2024-04-13 20:31:45,577 INFO    SystemMonitor:65904 [interfaces.py:start():190] Started memory monitoring
2024-04-13 20:31:45,577 DEBUG   HandlerThread:65904 [system_info.py:probe():150] Probing system
2024-04-13 20:31:45,578 INFO    SystemMonitor:65904 [interfaces.py:start():190] Started network monitoring
2024-04-13 20:31:45,582 DEBUG   HandlerThread:65904 [system_info.py:_probe_git():135] Probing git
2024-04-13 20:31:45,601 DEBUG   HandlerThread:65904 [system_info.py:_probe_git():143] Probing git done
