2024-04-13 21:20:49,855 INFO    StreamThr :6038 [internal.py:wandb_internal():86] W&B internal server running at pid: 6038, started at: 2024-04-13 21:20:49.854163
2024-04-13 21:20:49,856 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: status
2024-04-13 21:20:49,858 INFO    WriterThread:6038 [datastore.py:open_for_write():87] open: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/run-qu9gsyf7.wandb
2024-04-13 21:20:49,858 DEBUG   SenderThread:6038 [sender.py:send():379] send: header
2024-04-13 21:20:49,881 DEBUG   SenderThread:6038 [sender.py:send():379] send: run
2024-04-13 21:20:50,164 INFO    SenderThread:6038 [dir_watcher.py:__init__():211] watching files in: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files
2024-04-13 21:20:50,164 INFO    SenderThread:6038 [sender.py:_start_run_threads():1124] run started: qu9gsyf7 with start time 1713057649.854927
2024-04-13 21:20:50,175 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: check_version
2024-04-13 21:20:50,176 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: check_version
2024-04-13 21:20:50,274 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: run_start
2024-04-13 21:20:50,280 DEBUG   HandlerThread:6038 [system_info.py:__init__():26] System info init
2024-04-13 21:20:50,280 DEBUG   HandlerThread:6038 [system_info.py:__init__():41] System info init done
2024-04-13 21:20:50,280 INFO    HandlerThread:6038 [system_monitor.py:start():194] Starting system monitor
2024-04-13 21:20:50,281 INFO    SystemMonitor:6038 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-13 21:20:50,281 INFO    HandlerThread:6038 [system_monitor.py:probe():214] Collecting system info
2024-04-13 21:20:50,281 INFO    SystemMonitor:6038 [interfaces.py:start():190] Started cpu monitoring
2024-04-13 21:20:50,282 DEBUG   HandlerThread:6038 [system_info.py:probe():150] Probing system
2024-04-13 21:20:50,283 INFO    SystemMonitor:6038 [interfaces.py:start():190] Started disk monitoring
2024-04-13 21:20:50,283 INFO    SystemMonitor:6038 [interfaces.py:start():190] Started gpuapple monitoring
2024-04-13 21:20:50,303 INFO    SystemMonitor:6038 [interfaces.py:start():190] Started memory monitoring
2024-04-13 21:20:50,304 INFO    SystemMonitor:6038 [interfaces.py:start():190] Started network monitoring
2024-04-13 21:20:50,308 DEBUG   HandlerThread:6038 [system_info.py:_probe_git():135] Probing git
2024-04-13 21:20:50,333 DEBUG   HandlerThread:6038 [system_info.py:_probe_git():143] Probing git done
2024-04-13 21:20:50,333 DEBUG   HandlerThread:6038 [system_info.py:probe():198] Probing system done
2024-04-13 21:20:50,333 DEBUG   HandlerThread:6038 [system_monitor.py:probe():223] {'os': 'macOS-14.4-arm64-arm-64bit', 'python': '3.10.13', 'heartbeatAt': '2024-04-14T01:20:50.283021', 'startedAt': '2024-04-14T01:20:49.846948', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/ming/Courses/5180/project/dqn-breakout/main.py', 'codePathLocal': 'main.py', 'codePath': 'project/dqn-breakout/main.py', 'git': {'remote': 'git@github.com:CMvvvt/CS5180-RL.git', 'commit': '0fc933208f21ddc09a7dc0bf048ea34eff5d693d'}, 'email': '452000761@qq.com', 'root': '/Users/ming/Courses/5180', 'host': 'Mings-MacBook-Pro.local', 'username': 'ming', 'executable': '/Users/ming/.pyenv/versions/3.10.13/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 460.4317207336426, 'used': 10.113151550292969}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2024-04-13 21:20:50,333 INFO    HandlerThread:6038 [system_monitor.py:probe():224] Finished collecting system info
2024-04-13 21:20:50,333 INFO    HandlerThread:6038 [system_monitor.py:probe():227] Publishing system info
2024-04-13 21:20:50,334 INFO    HandlerThread:6038 [system_monitor.py:probe():229] Finished publishing system info
2024-04-13 21:20:50,336 DEBUG   SenderThread:6038 [sender.py:send():379] send: files
2024-04-13 21:20:50,337 INFO    SenderThread:6038 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-13 21:20:50,422 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: python_packages
2024-04-13 21:20:50,423 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: python_packages
2024-04-13 21:20:50,423 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-13 21:20:50,423 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: stop_status
2024-04-13 21:20:50,424 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: stop_status
2024-04-13 21:20:50,528 DEBUG   SenderThread:6038 [sender.py:send():379] send: telemetry
2024-04-13 21:20:50,836 INFO    wandb-upload_0:6038 [upload_job.py:push():131] Uploaded file /var/folders/08/bx4bvkt15576qc27ylsr4j5w0000gn/T/tmpfum01e_3wandb/1p5c602n-wandb-metadata.json
2024-04-13 21:20:51,170 INFO    Thread-12 :6038 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/wandb-metadata.json
2024-04-13 21:20:51,170 INFO    Thread-12 :6038 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/output.log
2024-04-13 21:20:51,170 INFO    Thread-12 :6038 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/requirements.txt
2024-04-13 21:20:53,175 INFO    Thread-12 :6038 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/ming/Courses/5180/project/dqn-breakout/wandb/run-20240413_212049-qu9gsyf7/files/output.log
2024-04-13 21:20:54,259 DEBUG   SenderThread:6038 [sender.py:send():379] send: exit
2024-04-13 21:20:54,259 INFO    SenderThread:6038 [sender.py:send_exit():586] handling exit code: 1
2024-04-13 21:20:54,259 INFO    SenderThread:6038 [sender.py:send_exit():588] handling runtime: 3
2024-04-13 21:20:54,260 INFO    SenderThread:6038 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-13 21:20:54,260 INFO    SenderThread:6038 [sender.py:send_exit():594] send defer
2024-04-13 21:20:54,260 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:54,260 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-13 21:20:54,260 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:54,260 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-13 21:20:54,260 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 1
2024-04-13 21:20:54,260 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:54,260 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-13 21:20:54,260 DEBUG   SenderThread:6038 [sender.py:send_request():406] send_request: defer
2024-04-13 21:20:54,261 INFO    SenderThread:6038 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-13 21:20:54,261 INFO    SenderThread:6038 [sender.py:transition_state():614] send defer: 2
2024-04-13 21:20:54,261 DEBUG   HandlerThread:6038 [handler.py:handle_request():146] handle_request: defer
2024-04-13 21:20:54,261 INFO    HandlerThread:6038 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-13 21:20:54,261 INFO    HandlerThread:6038 [system_monitor.py:finish():203] Stopping system monitor
2024-04-13 21:20:54,261 DEBUG   SystemMonitor:6038 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-13 21:20:54,261 DEBUG   SystemMonitor:6038 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-13 21:20:54,261 DEBUG   SystemMonitor:6038 [system_monitor.py:_start():183] Publishing last batch of metrics
